employee_id,email,role
1,[email],ADMIN
2,[email],USER
3,[email],USER
4,[email],USER
5,[email],USER
6,[email],USER
7,[email],USER
8,[email],USER
9,[email],USER
10,[email],USER
11,[email],USER
12,[email],USER
13,[email],USER
14,[email],USER
15,[email],USER
16,[email],USER
17,[email],USER
18,[email],USER
19,[email],USER
20,[email],USER
21,[email],USER
22,[email],USER
23,[email],USER
24,[email],USER
25,[email],USER
26,[email],USER
27,[email],USER
28,[email],USER
29,[email],USER
30,[email],USER
31,[email],USER
32,[email],USER
33,[email],USER
34,[email],USER
35,[email],USER
36,[email],USER
37,[email],USER
38,[email],USER
39,[email],USER
40,[email],USER
41,[email],USER
42,[email],USER
43,[email],USER
44,[email],USER
45,[email],USER
46,[email],USER
47,[email],USER
48,[email],USER
49,[email],USER
50,[email],USER
51,[email],USER
52,[email],USER
53,[email],USER
54,[email],USER
55,[email],USER
56,[email],USER
57,[email],USER
58,[email],USER
59,[email],USER
60,[email],USER
61,[email],USER
62,[email],USER
63,[email],USER
64,[email],USER
65,[email],USER
66,[email],USER
67,[email],USER
68,[email],USER
69,[email],USER
70,[email],USER
71,[email],USER
72,[email],USER
73,[email],USER
74,[email],USER
75,[email],USER
76,[email],USER
77,[email],USER
78,[email],USER
79,[email],USER
80,[email],USER
81,[email],USER
82,[email],USER
83,[email],USER
84,[email],USER
85,[email],USER
86,[email],USER
87,[email],USER
88,[email],USER
89,[email],USER
90,[email],USER
91,[email],USER
92,[email],USER
93,[email],USER
94,[email],USER
95,[email],USER
96,[email],USER
97,[email],USER
98,[email],USER
99,[email],USER
100,[email],USER
